previewURL,pageURL,tags,likes,comments,downloads,user,num_likes,ratio,user_length
https://cdn.pixabay.com/photo/2017/05/11/19/44/fresh-fruits-2305192_150.jpg,https://pixabay.com/photos/fresh-fruits-bowls-fruit-bowls-2305192/,"fresh fruits, bowls, fruit bowls",1251,237,324391,silviarita,high,0.18944844124700239,10
https://cdn.pixabay.com/photo/2017/01/31/09/30/raspberries-2023404_150.jpg,https://pixabay.com/photos/raspberries-fresh-bowl-fruit-bowl-2023404/,"raspberries, fresh, bowl",1179,124,269904,Daria-Yakovleva,high,0.10517387616624257,15
https://cdn.pixabay.com/photo/2017/06/02/18/24/watermelon-2367029_150.jpg,https://pixabay.com/photos/watermelon-berry-fruit-heart-2367029/,"watermelon, berry, fruit",1543,301,496990,silviarita,very high,0.19507453013609852,10
https://cdn.pixabay.com/photo/2015/02/13/00/43/apples-634572_150.jpg,https://pixabay.com/photos/apples-fruits-red-ripe-vitamins-634572/,"apples, fruits, red",2481,209,348464,Desertrose7,very high,0.08424022571543732,11
https://cdn.pixabay.com/photo/2017/05/07/19/32/strawberry-2293337_150.jpg,https://pixabay.com/photos/strawberry-splash-water-clean-water-2293337/,"strawberry, splash, water",912,95,198980,atlantis0815,medium,0.10416666666666667,12
https://cdn.pixabay.com/photo/2018/04/29/11/54/strawberries-3359755_150.jpg,https://pixabay.com/photos/strawberries-fruit-season-eating-3359755/,"strawberries, fruit, season",780,166,240149,pasja1000,medium,0.21282051282051281,9
https://cdn.pixabay.com/photo/2016/01/05/13/58/apple-1122537_150.jpg,https://pixabay.com/photos/apple-water-droplets-fruit-moist-1122537/,"apple, water droplets, fruit",1264,199,236435,mploscar,high,0.1574367088607595,8
https://cdn.pixabay.com/photo/2017/09/16/19/21/salad-2756467_150.jpg,https://pixabay.com/photos/salad-fruit-berry-healthy-vitamins-2756467/,"salad, fruit, berry",1363,361,441018,silviarita,high,0.2648569332355099,10
https://cdn.pixabay.com/photo/2016/07/21/11/17/drink-1532300_150.jpg,https://pixabay.com/photos/drink-glass-lime-mint-cold-fresh-1532300/,"drink, glass, lime",966,167,211427,PhotoMIX-Company,medium,0.17287784679089027,16
https://cdn.pixabay.com/photo/2016/07/22/09/59/fruits-1534494_150.jpg,https://pixabay.com/photos/fruits-pears-green-fresh-ripe-1534494/,"fruits, pears, green",1000,92,185828,PIRO4D,high,0.092,6
https://cdn.pixabay.com/photo/2016/04/13/07/18/blueberries-1326154_150.jpg,https://pixabay.com/photos/blueberries-bunch-berries-fruits-1326154/,"blueberries, bunch, berries",561,71,145182,elizadean,medium,0.1265597147950089,9
https://cdn.pixabay.com/photo/2017/01/20/15/06/oranges-1995056_150.jpg,https://pixabay.com/photos/oranges-citrus-fruits-fruits-1995056/,"oranges, citrus fruits, fruits",1101,163,344016,NoName_13,high,0.148047229791099,9
https://cdn.pixabay.com/photo/2018/05/08/20/19/pomegranate-3383814_150.jpg,https://pixabay.com/photos/pomegranate-fruits-food-sliced-3383814/,"pomegranate, fruits, food",612,85,110658,megspl,medium,0.1388888888888889,6
https://cdn.pixabay.com/photo/2018/07/20/14/02/grapes-3550733_150.jpg,https://pixabay.com/photos/grapes-fruits-food-fresh-healthy-3550733/,"grapes, fruits, food",764,117,170795,Bru-nO,medium,0.1531413612565445,6
https://cdn.pixabay.com/photo/2016/10/07/14/11/tangerines-1721633_150.jpg,https://pixabay.com/photos/tangerines-oranges-segments-citrus-1721633/,"tangerines, oranges, segments",527,61,151739,NoName_13,medium,0.1157495256166983,9
https://cdn.pixabay.com/photo/2017/01/20/15/12/oranges-1995079_150.jpg,https://pixabay.com/photos/oranges-fruits-citrus-citrus-fruits-1995079/,"oranges, fruits, citrus",577,70,141657,NoName_13,medium,0.12131715771230503,9
https://cdn.pixabay.com/photo/2017/11/18/17/09/strawberries-2960533_150.jpg,https://pixabay.com/photos/strawberries-red-sliced-fruits-2960533/,"strawberries, red, sliced",706,74,232987,Engin_Akyurt,medium,0.1048158640226629,12
https://cdn.pixabay.com/photo/2016/01/02/01/59/oranges-1117628_150.jpg,https://pixabay.com/photos/oranges-fruits-grove-orange-trees-1117628/,"oranges, fruits, grove",607,87,125632,Hans,medium,0.14332784184514002,4
https://cdn.pixabay.com/photo/2017/09/26/13/42/apple-2788662_150.jpg,https://pixabay.com/photos/apple-red-hand-apple-plantation-2788662/,"apple, red, hand",656,95,137498,NoName_13,medium,0.1448170731707317,9
https://cdn.pixabay.com/photo/2015/06/10/19/56/apples-805124_150.jpg,https://pixabay.com/photos/apples-basket-fruits-apple-basket-805124/,"apples, basket, fruits",547,108,114926,Larisa-K,medium,0.19744058500914077,8
https://cdn.pixabay.com/photo/2016/11/30/15/23/apples-1873078_150.jpg,https://pixabay.com/photos/apples-orchard-apple-trees-1873078/,"apples, orchard, apple trees",1319,197,333387,lumix2004,high,0.14935557240333586,9
https://cdn.pixabay.com/photo/2016/12/10/21/28/plums-1898196_150.jpg,https://pixabay.com/photos/plums-box-apricots-fruits-1898196/,"plums, box, apricots",396,22,122744,Daria-Yakovleva,low,0.05555555555555555,15
https://cdn.pixabay.com/photo/2010/12/13/10/05/berries-2277_150.jpg,https://pixabay.com/photos/berries-fruits-food-blackberries-2277/,"berries, fruits, food",2086,407,595907,PublicDomainPictures,very high,0.19511025886864813,20
https://cdn.pixabay.com/photo/2015/12/30/11/57/fruits-1114060_150.jpg,https://pixabay.com/photos/fruits-fresh-basket-fresh-fruits-1114060/,"fruits, fresh, basket",526,97,137959,diapicard,medium,0.1844106463878327,9
https://cdn.pixabay.com/photo/2014/02/01/17/28/apple-256263_150.jpg,https://pixabay.com/photos/apple-books-classroom-red-apple-256263/,"apple, books, classroom",556,109,159013,jarmoluk,medium,0.1960431654676259,8
https://cdn.pixabay.com/photo/2017/03/11/18/13/slice-of-lemon-2135548_150.jpg,https://pixabay.com/photos/slice-of-lemon-lemon-small-bubbles-2135548/,"slice of lemon, lemon, small bubbles",506,98,166959,Myriams-Fotos,medium,0.19367588932806323,13
https://cdn.pixabay.com/photo/2017/06/14/15/18/cherries-2402449_150.jpg,https://pixabay.com/photos/cherries-bowl-fruits-red-cherries-2402449/,"cherries, bowl, fruits",615,54,141205,JillWellington,medium,0.08780487804878048,14
https://cdn.pixabay.com/photo/2016/09/29/08/33/apple-1702316_150.jpg,https://pixabay.com/photos/apple-red-fruit-red-chief-1702316/,"apple, red, fruit",371,32,112597,NoName_13,low,0.0862533692722372,9
https://cdn.pixabay.com/photo/2018/05/26/10/54/strawberries-3431122_150.jpg,https://pixabay.com/photos/strawberries-fruits-berries-bucket-3431122/,"strawberries, fruits, berries",571,95,181214,congerdesign,medium,0.16637478108581435,12
https://cdn.pixabay.com/photo/2015/07/15/16/05/girl-846357_150.jpg,https://pixabay.com/photos/girl-eating-watermelon-eat-846357/,"girl, eating, watermelon",391,67,103880,JillWellington,low,0.17135549872122763,14
